-- Datos para la tabla Empleado
INSERT INTO Empleado VALUES (482, 'Juan Pérez');
INSERT INTO Empleado VALUES (739, 'María López');
INSERT INTO Empleado VALUES (156, 'Carlos Ramírez');
INSERT INTO Empleado VALUES (824, 'Ana González');
INSERT INTO Empleado VALUES (391, 'Pedro Sánchez');
INSERT INTO Empleado VALUES (507, 'Laura Torres');
INSERT INTO Empleado VALUES (268, 'Luis Martínez');
INSERT INTO Empleado VALUES (945, 'Carmen Ortiz');
INSERT INTO Empleado VALUES (613, 'José Morales');
INSERT INTO Empleado VALUES (372, 'Marta Vázquez');


-- Datos para la tabla Rack
INSERT INTO Rack VALUES ('A', 500);
INSERT INTO Rack VALUES ('B', 500);
INSERT INTO Rack VALUES ('C', 500);
INSERT INTO Rack VALUES ('D', 500);
INSERT INTO Rack VALUES ('E', 500);
INSERT INTO Rack VALUES ('F', 500);
INSERT INTO Rack VALUES ('G', 500);
INSERT INTO Rack VALUES ('H', 500);
INSERT INTO Rack VALUES ('I', 500);
INSERT INTO Rack VALUES ('J', 500);
INSERT INTO Rack VALUES ('K', 500);
INSERT INTO Rack VALUES ('L', 500);
INSERT INTO Rack VALUES ('M', 500);
INSERT INTO Rack VALUES ('N', 500);
INSERT INTO Rack VALUES ('O', 500);


-- Datos para la tabla Posicion
-- RACK A 
INSERT INTO Posicion VALUES ('A010101', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030203', 'C', 42, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030301', 'C', 43, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030302', 'C', 44, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030303', 'C', 45, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030401', 'C', 46, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030402', 'C', 47, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030403', 'C', 48, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030501', 'C', 49, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030502', 'C', 50, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030503', 'C', 51, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030601', 'C', 52, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030602', 'C', 53, 739);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-07-17', '2024-06-17', 150, 150, 0, 'C030603', 'C', 54, 739);

-- CYCLE COUNTING FOR RACK D
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040101', 'D', 55, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040102', 'D', 56, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040103', 'D', 57, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040201', 'D', 58, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040202', 'D', 59, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040203', 'D', 60, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040301', 'D', 61, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040302', 'D', 62, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040303', 'D', 63, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040401', 'D', 64, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040402', 'D', 65, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040403', 'D', 66, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040501', 'D', 67, 156);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-01', '2024-07-01', 120, 120, 0, 'D040502', 'D', 68, 156);

-- CYCLE COUNTING FOR RACK E
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-15', '2024-07-15', 120, 120, 0, 'E050101', 'E', 73, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-15', '2024-07-15', 120, 120, 0, 'E050102', 'E', 74, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-15', '2024-07-15', 120, 120, 0, 'E050103', 'E', 75, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-15', '2024-07-15', 120, 120, 0, 'E050201', 'E', 76, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-15', '2024-07-15', 120, 120, 0, 'E050202', 'E', 77, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-15', '2024-07-15', 120, 120, 0, 'E050203', 'E', 78, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-15', '2024-07-15', 120, 120, 0, 'E050301', 'E', 79, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-15', '2024-07-15', 120, 120, 0, 'E050302', 'E', 80, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-08-15', '2024-07-15', 120, 120, 0, 'E050303', 'E', 81, 824);

-- CYCLE COUNTING FOR RACK F
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-09-02', '2024-08-01', 120, 120, 0, 'F060101', 'F', 91, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-09-02', '2024-08-01', 120, 120, 0, 'F060102', 'F', 92, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-09-02', '2024-08-01', 120, 120, 0, 'F060103', 'F', 93, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-09-02', '2024-08-01', 120, 120, 0, 'F060201', 'F', 94, 824);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (15, '2024-09-02', '2024-08-01', 120, 120, 0, 'F060202', 'F', 95, 824);

-- CYCLE COUNTING FOR RACK G
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-09-16', '2024-08-15', 120, 119, 1, 'G070101', 'G', 109, 391);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-09-16', '2024-08-15', 120, 120, 0, 'G070102', 'G', 110, 391);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-09-16', '2024-08-15', 120, 115, 5, 'G070103', 'G', 111, 391);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-09-16', '2024-08-15', 120, 120, 0, 'G070201', 'G', 112, 391);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-09-16', '2024-08-15', 120, 119, 1, 'G070202', 'G', 113, 391);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-09-16', '2024-08-15', 120, 120, 0, 'G070203', 'G', 114, 391);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-09-16', '2024-08-15', 120, 120, 0, 'G070301', 'G', 115, 391);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-09-16', '2024-08-15', 120, 120, 0, 'G070302', 'G', 116, 391);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-09-16', '2024-08-15', 120, 120, 0, 'G070303', 'G', 117, 391);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-09-16', '2024-08-15', 120, 119, 1, 'G070401', 'G', 118, 391);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (20, '2024-09-16', '2024-08-15', 120, 100, 20, 'G070402', 'G', 119, 391);

-- CYCLE COUNTING FOR RACK H
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-10-01', '2024-09-02', 100, 90, 10, 'H080101', 'H', 127, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-10-01', '2024-09-02', 100, 99, 1, 'H080102', 'H', 128, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-10-01', '2024-09-02', 100, 100, 0, 'H080103', 'H', 129, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-10-01', '2024-09-02', 100, 100, 0, 'H080201', 'H', 130, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-10-01', '2024-09-02', 100, 98, 2, 'H080202', 'H', 131, 507);

-- CYCLE COUNTING FOR RACK I
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 150, 0, 'I090101', 'I', 145, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 150, 0, 'I090102', 'I', 146, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 150, 0, 'I090103', 'I', 147, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 125, 25, 'I090201', 'I', 148, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 150, 0, 'I090202', 'I', 149, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 150, 0, 'I090203', 'I', 150, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 110, 40, 'I090301', 'I', 151, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 150, 0, 'I090302', 'I', 152, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 149, 1, 'I090303', 'I', 153, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 149, 1, 'I090401', 'I', 154, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 149, 1, 'I090402', 'I', 155, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 150, 0, 'I090403', 'I', 156, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 150, 0, 'I090501', 'I', 157, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 145, 5, 'I090502', 'I', 158, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 145, 5, 'I090503', 'I', 159, 507);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-10-16', '2024-09-16', 150, 145, 5, 'I090601', 'I', 160, 507);

-- CYCLE COUNTING FOR RACK J
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 128, 2, 'J100101', 'J', 163, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 130, 0, 'J100102', 'J', 164, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 130, 0, 'J100103', 'J', 165, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 127, 3, 'J100201', 'J', 166, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 130, 0, 'J100202', 'J', 167, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 128, 2, 'J100203', 'J', 168, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 128, 2, 'J100301', 'J', 169, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 128, 2, 'J100302', 'J', 170, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 130, 0, 'J100303', 'J', 171, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 130, 0, 'J100401', 'J', 172, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 130, 0, 'J100402', 'J', 173, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 127, 3, 'J100403', 'J', 174, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (25, '2024-11-16', '2024-10-01', 130, 127, 3, 'J100501', 'J', 175, 268);

-- CYCLE COUNTING FOR RACK K
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-11-16', '2024-10-01', 110, 109, 1, 'K110101', 'K', 181, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-11-16', '2024-10-01', 110, 105, 5, 'K110102', 'K', 182, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-11-16', '2024-10-01', 110, 110, 0, 'K110103', 'K', 183, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-11-16', '2024-10-01', 110, 109, 1, 'K110201', 'K', 184, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-11-16', '2024-10-01', 110, 105, 5, 'K110202', 'K', 185, 268);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (10, '2024-11-16', '2024-10-01', 110, 110, 0, 'K110203', 'K', 186, 268);

-- CYCLE COUNTING FOR RACK L
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (12, '2024-11-16', '2024-10-01', 120, 100, 20, 'L120101', 'L', 199, 945);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (12, '2024-11-16', '2024-10-01', 120, 120, 0, 'L120102', 'L', 200, 945);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (12, '2024-11-16', '2024-10-01', 120, 120, 0, 'L120103', 'L', 201, 945);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (12, '2024-11-16', '2024-10-01', 120, 100, 20, 'L120201', 'L', 202, 945);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (12, '2024-11-16', '2024-10-01', 120, 100, 20, 'L120202', 'L', 203, 945);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (12, '2024-11-16', '2024-10-01', 120, 100, 20, 'L120203', 'L', 204, 945);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (12, '2024-11-16', '2024-10-01', 120, 100, 20, 'L120301', 'L', 205, 945);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (12, '2024-11-16', '2024-10-01', 120, 120, 0, 'L120302', 'L', 206, 945);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (12, '2024-11-16', '2024-10-01', 120, 119, 1, 'L120303', 'L', 207, 945);

-- CYCLE COUNTING FOR RACK M
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 158, 2, 'M010101', 'M', 217, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 160, 0, 'M010102', 'M', 218, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 155, 5, 'M010103', 'M', 219, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 158, 2, 'M010104', 'M', 220, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 158, 2, 'M010201', 'M', 221, 613);
